Country,Year,CO2 emissions
Asia (excl. China & India),1758,0
Asia (excl. China & India),1759,0
Asia (excl. China & India),1760,0
Asia (excl. China & India),1761,0
Asia (excl. China & India),1762,0
Asia (excl. China & India),1763,0
Asia (excl. China & India),1764,0
Asia (excl. China & India),1765,0
Asia (excl. China & India),1766,0
Asia (excl. China & India),1767,0
Asia (excl. China & India),1768,0
Asia (excl. China & India),1769,0
Asia (excl. China & India),1770,0
Asia (excl. China & India),1771,0
Asia (excl. China & India),1772,0
Asia (excl. China & India),1773,0
Asia (excl. China & India),1774,0
Asia (excl. China & India),1775,0
Asia (excl. China & India),1776,0
Asia (excl. China & India),1777,0
Asia (excl. China & India),1778,0
Asia (excl. China & India),1779,0
Asia (excl. China & India),1780,0
Asia (excl. China & India),1781,0
Asia (excl. China & India),1782,0
Asia (excl. China & India),1783,0
Asia (excl. China & India),1784,0
Asia (excl. China & India),1785,0
Asia (excl. China & India),1786,0
Asia (excl. China & India),1787,0
Asia (excl. China & India),1788,0
Asia (excl. China & India),1789,0
Asia (excl. China & India),1790,0
Asia (excl. China & India),1791,0
Asia (excl. China & India),1792,0
Asia (excl. China & India),1793,0
Asia (excl. China & India),1794,0
Asia (excl. China & India),1795,0
Asia (excl. China & India),1796,0
Asia (excl. China & India),1797,0
Asia (excl. China & India),1798,0
Asia (excl. China & India),1799,0
Asia (excl. China & India),1800,0
Asia (excl. China & India),1801,0
Asia (excl. China & India),1802,0
Asia (excl. China & India),1803,0
Asia (excl. China & India),1804,0
Asia (excl. China & India),1805,0
Asia (excl. China & India),1806,0
Asia (excl. China & India),1807,0
Asia (excl. China & India),1808,0
Asia (excl. China & India),1809,0
Asia (excl. China & India),1810,0
Asia (excl. China & India),1811,0
Asia (excl. China & India),1812,0
Asia (excl. China & India),1813,0
Asia (excl. China & India),1814,0
Asia (excl. China & India),1815,0
Asia (excl. China & India),1816,0
Asia (excl. China & India),1817,0
Asia (excl. China & India),1818,0
Asia (excl. China & India),1819,0
Asia (excl. China & India),1820,0
Asia (excl. China & India),1821,0
Asia (excl. China & India),1822,0
Asia (excl. China & India),1823,0
Asia (excl. China & India),1824,0
Asia (excl. China & India),1825,0
Asia (excl. China & India),1826,0
Asia (excl. China & India),1827,0
Asia (excl. China & India),1828,0
Asia (excl. China & India),1829,0
Asia (excl. China & India),1830,0
Asia (excl. China & India),1831,0
Asia (excl. China & India),1832,0
Asia (excl. China & India),1833,0
Asia (excl. China & India),1834,0
Asia (excl. China & India),1835,0
Asia (excl. China & India),1836,0
Asia (excl. China & India),1837,0
Asia (excl. China & India),1838,0
Asia (excl. China & India),1839,0
Asia (excl. China & India),1840,0
Asia (excl. China & India),1841,0
Asia (excl. China & India),1842,0
Asia (excl. China & India),1843,0
Asia (excl. China & India),1844,0
Asia (excl. China & India),1845,0
Asia (excl. China & India),1846,0
Asia (excl. China & India),1847,0
Asia (excl. China & India),1848,0
Asia (excl. China & India),1849,0
Asia (excl. China & India),1850,0
Asia (excl. China & India),1851,0
Asia (excl. China & India),1852,0
Asia (excl. China & India),1853,0
Asia (excl. China & India),1854,0
Asia (excl. China & India),1855,0
Asia (excl. China & India),1856,0
Asia (excl. China & India),1857,0
Asia (excl. China & India),1858,0
Asia (excl. China & India),1859,0
Asia (excl. China & India),1860,0
Asia (excl. China & India),1861,0
Asia (excl. China & India),1862,0
Asia (excl. China & India),1863,0
Asia (excl. China & India),1864,0
North America,1751,0
North America,1752,0
North America,1753,0
North America,1754,0
North America,1755,0
North America,1756,0
North America,1757,0
North America,1758,0
North America,1759,0
North America,1760,0
North America,1761,0
North America,1762,0
North America,1763,0
North America,1764,0
North America,1765,0
North America,1766,0
North America,1767,0
North America,1768,0
North America,1769,0
North America,1770,0
North America,1771,0
North America,1772,0
North America,1773,0
North America,1774,0
North America,1775,0
North America,1776,0
North America,1777,0
North America,1778,0
North America,1779,0
North America,1780,0
North America,1781,0
North America,1782,0
North America,1783,0
North America,1784,0
North America (excl. USA),1751,0
North America (excl. USA),1752,0
North America (excl. USA),1753,0
North America (excl. USA),1754,0
North America (excl. USA),1755,0
North America (excl. USA),1756,0
North America (excl. USA),1757,0
North America (excl. USA),1758,0
North America (excl. USA),1759,0
North America (excl. USA),1760,0
North America (excl. USA),1761,0
North America (excl. USA),1762,0
North America (excl. USA),1763,0
North America (excl. USA),1764,0
North America (excl. USA),1765,0
North America (excl. USA),1766,0
North America (excl. USA),1767,0
North America (excl. USA),1768,0
North America (excl. USA),1769,0
North America (excl. USA),1770,0
North America (excl. USA),1771,0
North America (excl. USA),1772,0
North America (excl. USA),1773,0
North America (excl. USA),1774,0
North America (excl. USA),1775,0
North America (excl. USA),1776,0
North America (excl. USA),1777,0
North America (excl. USA),1778,0
North America (excl. USA),1779,0
North America (excl. USA),1780,0
North America (excl. USA),1781,0
North America (excl. USA),1782,0
North America (excl. USA),1783,0
North America (excl. USA),1784,0
South America,1751,0
South America,1752,0
South America,1753,0
South America,1754,0
South America,1755,0
South America,1756,0
South America,1757,0
South America,1758,0
South America,1759,0
South America,1760,0
South America,1761,0
South America,1762,0
South America,1763,0
South America,1764,0
South America,1765,0
South America,1766,0
South America,1767,0
South America,1768,0
South America,1769,0
South America,1770,0
South America,1771,0
South America,1772,0
South America,1773,0
South America,1774,0
South America,1775,0
South America,1776,0
South America,1777,0
South America,1778,0
South America,1779,0
South America,1780,0
South America,1781,0
South America,1782,0
South America,1783,0
South America,1784,0
South America,1785,0
South America,1786,0
South America,1787,0
South America,1788,0
South America,1789,0
South America,1790,0
South America,1791,0
South America,1792,0
South America,1793,0
South America,1794,0
South America,1795,0
South America,1796,0
South America,1797,0
South America,1798,0
South America,1799,0
South America,1800,0
South America,1801,0
South America,1802,0
South America,1803,0
South America,1804,0
South America,1805,0
South America,1806,0
South America,1807,0
South America,1808,0
South America,1809,0
South America,1810,0
South America,1811,0
South America,1812,0
South America,1813,0
South America,1814,0
South America,1815,0
South America,1816,0
South America,1817,0
South America,1818,0
South America,1819,0
South America,1820,0
South America,1821,0
South America,1822,0
South America,1823,0
South America,1824,0
South America,1825,0
South America,1826,0
South America,1827,0
South America,1828,0
South America,1829,0
South America,1830,0
South America,1831,0
South America,1832,0
South America,1833,0
South America,1834,0
South America,1835,0
South America,1836,0
South America,1837,0
South America,1838,0
South America,1839,0
South America,1840,0
South America,1841,0
South America,1842,0
South America,1843,0
South America,1844,0
South America,1845,0
South America,1846,0
South America,1847,0
South America,1848,0
South America,1849,0
South America,1850,0
South America,1851,0
South America,1852,0
South America,1853,0
South America,1854,0
South America,1855,0
South America,1856,0
South America,1857,0
South America,1858,0
South America,1859,0
South America,1860,0
South America,1861,0
South America,1862,0
South America,1863,0
South America,1864,0
South America,1865,0
South America,1866,0
South America,1867,0
South America,1868,0
South America,1869,0
South America,1870,0
South America,1871,0
South America,1872,0
South America,1873,0
South America,1874,0
South America,1875,0
South America,1876,0
South America,1877,0
South America,1878,0
South America,1879,0
South America,1880,0
South America,1881,0
South America,1882,0
South America,1883,0
United States,1751,0
United States,1752,0
United States,1753,0
United States,1754,0
United States,1755,0
United States,1756,0
United States,1757,0
United States,1758,0
United States,1759,0
United States,1760,0
United States,1761,0
United States,1762,0
United States,1763,0
United States,1764,0
United States,1765,0
United States,1766,0
United States,1767,0
United States,1768,0
United States,1769,0
United States,1770,0
United States,1771,0
United States,1772,0
United States,1773,0
United States,1774,0
United States,1775,0
United States,1776,0
United States,1777,0
United States,1778,0
United States,1779,0
United States,1780,0
United States,1781,0
United States,1782,0
United States,1783,0
United States,1784,0
United States,1785,0
United States,1786,0
United States,1787,0
United States,1788,0
United States,1789,0
United States,1790,0
United States,1791,0
United States,1792,0
United States,1793,0
United States,1794,0
United States,1795,0
United States,1796,0
United States,1797,0
United States,1798,0
United States,1799,0
China,1751,0
China,1752,0
China,1753,0
China,1754,0
China,1755,0
China,1756,0
China,1757,0
China,1758,0
China,1759,0
China,1760,0
China,1761,0
China,1762,0
China,1763,0
China,1764,0
China,1765,0
China,1766,0
China,1767,0
China,1768,0
China,1769,0
China,1770,0
China,1771,0
China,1772,0
China,1773,0
China,1774,0
China,1775,0
China,1776,0
China,1777,0
China,1778,0
China,1779,0
China,1780,0
China,1781,0
China,1782,0
China,1783,0
China,1784,0
China,1785,0
China,1786,0
China,1787,0
China,1788,0
China,1789,0
China,1790,0
China,1791,0
China,1792,0
China,1793,0
China,1794,0
China,1795,0
China,1796,0
China,1797,0
China,1798,0
China,1799,0
China,1800,0
China,1801,0
China,1802,0
China,1803,0
China,1804,0
China,1805,0
China,1806,0
China,1807,0
China,1808,0
China,1809,0
China,1810,0
China,1811,0
China,1812,0
China,1813,0
China,1814,0
China,1815,0
China,1816,0
China,1817,0
China,1818,0
China,1819,0
China,1820,0
China,1821,0
China,1822,0
China,1823,0
China,1824,0
China,1825,0
China,1826,0
China,1827,0
China,1828,0
China,1829,0
China,1830,0
China,1831,0
China,1832,0
China,1833,0
China,1834,0
China,1835,0
China,1836,0
China,1837,0
China,1838,0
China,1839,0
China,1840,0
China,1841,0
China,1842,0
China,1843,0
China,1844,0
China,1845,0
China,1846,0
China,1847,0
China,1848,0
China,1849,0
China,1850,0
China,1851,0
China,1852,0
China,1853,0
China,1854,0
China,1855,0
China,1856,0
China,1857,0
China,1858,0
China,1859,0
China,1860,0
China,1861,0
China,1862,0
China,1863,0
China,1864,0
China,1865,0
China,1866,0
China,1867,0
China,1868,0
China,1869,0
China,1870,0
China,1871,0
China,1872,0
China,1873,0
China,1874,0
China,1875,0
China,1876,0
China,1877,0
China,1878,0
China,1879,0
China,1880,0
China,1881,0
China,1882,0
China,1883,0
China,1884,0
China,1885,0
China,1886,0
China,1887,0
China,1888,0
China,1889,0
China,1890,0
China,1891,0
China,1892,0
China,1893,0
China,1894,0
China,1895,0
China,1896,0
China,1897,0
China,1898,0
India,1751,0
India,1752,0
India,1753,0
India,1754,0
India,1755,0
India,1756,0
India,1757,0
India,1758,0
India,1759,0
India,1760,0
India,1761,0
India,1762,0
India,1763,0
India,1764,0
India,1765,0
India,1766,0
India,1767,0
India,1768,0
India,1769,0
India,1770,0
India,1771,0
India,1772,0
India,1773,0
India,1774,0
India,1775,0
India,1776,0
India,1777,0
India,1778,0
India,1779,0
India,1780,0
India,1781,0
India,1782,0
India,1783,0
India,1784,0
India,1785,0
India,1786,0
India,1787,0
India,1788,0
India,1789,0
India,1790,0
India,1791,0
India,1792,0
India,1793,0
India,1794,0
India,1795,0
India,1796,0
India,1797,0
India,1798,0
India,1799,0
India,1800,0
India,1801,0
India,1802,0
India,1803,0
India,1804,0
India,1805,0
India,1806,0
India,1807,0
India,1808,0
India,1809,0
India,1810,0
India,1811,0
India,1812,0
India,1813,0
India,1814,0
India,1815,0
India,1816,0
India,1817,0
India,1818,0
India,1819,0
India,1820,0
India,1821,0
India,1822,0
India,1823,0
India,1824,0
India,1825,0
India,1826,0
India,1827,0
India,1828,0
India,1829,0
India,1830,0
India,1831,0
India,1832,0
India,1833,0
India,1834,0
India,1835,0
India,1836,0
India,1837,0
India,1838,0
India,1839,0
India,1840,0
India,1841,0
India,1842,0
India,1843,0
India,1844,0
India,1845,0
India,1846,0
India,1847,0
India,1848,0
India,1849,0
India,1850,0
India,1851,0
India,1852,0
India,1853,0
India,1854,0
India,1855,0
India,1856,0
India,1857,0
Oceania,1751,0
Oceania,1752,0
Oceania,1753,0
Oceania,1754,0
Oceania,1755,0
Oceania,1756,0
Oceania,1757,0
Oceania,1758,0
Oceania,1759,0
Oceania,1760,0
Oceania,1761,0
Oceania,1762,0
Oceania,1763,0
Oceania,1764,0
Oceania,1765,0
Oceania,1766,0
Oceania,1767,0
Oceania,1768,0
Oceania,1769,0
Oceania,1770,0
Oceania,1771,0
Oceania,1772,0
Oceania,1773,0
Oceania,1774,0
Oceania,1775,0
Oceania,1776,0
Oceania,1777,0
Oceania,1778,0
Oceania,1779,0
Oceania,1780,0
Oceania,1781,0
Oceania,1782,0
Oceania,1783,0
Oceania,1784,0
Oceania,1785,0
Oceania,1786,0
Oceania,1787,0
Oceania,1788,0
Oceania,1789,0
Oceania,1790,0
Oceania,1791,0
Oceania,1792,0
Oceania,1793,0
Oceania,1794,0
Oceania,1795,0
Oceania,1796,0
Oceania,1797,0
Oceania,1798,0
Oceania,1799,0
Oceania,1800,0
Oceania,1801,0
Oceania,1802,0
Oceania,1803,0
Oceania,1804,0
Oceania,1805,0
Oceania,1806,0
Oceania,1807,0
Oceania,1808,0
Oceania,1809,0
Oceania,1810,0
Oceania,1811,0
Oceania,1812,0
Oceania,1813,0
Oceania,1814,0
Oceania,1815,0
Oceania,1816,0
Oceania,1817,0
Oceania,1818,0
Oceania,1819,0
Oceania,1820,0
Oceania,1821,0
Oceania,1822,0
Oceania,1823,0
Oceania,1824,0
Oceania,1825,0
Oceania,1826,0
Oceania,1827,0
Oceania,1828,0
Oceania,1829,0
Oceania,1830,0
Oceania,1831,0
Oceania,1832,0
Oceania,1833,0
Oceania,1834,0
Oceania,1835,0
Oceania,1836,0
Oceania,1837,0
Oceania,1838,0
Oceania,1839,0
Oceania,1840,0
Oceania,1841,0
Oceania,1842,0
Oceania,1843,0
Oceania,1844,0
Oceania,1845,0
Oceania,1846,0
Oceania,1847,0
Oceania,1848,0
Oceania,1849,0
Oceania,1850,0
EU-27,1751,0
EU-27,1752,0
EU-27,1753,0
EU-27,1754,0
EU-27,1755,0
EU-27,1756,0
EU-27,1757,0
EU-27,1758,0
EU-27,1759,0
EU-27,1760,0
EU-27,1761,0
EU-27,1762,0
EU-27,1763,0
EU-27,1764,0
EU-27,1765,0
EU-27,1766,0
EU-27,1767,0
EU-27,1768,0
EU-27,1769,0
EU-27,1770,0
EU-27,1771,0
EU-27,1772,0
EU-27,1773,0
EU-27,1774,0
EU-27,1775,0
EU-27,1776,0
EU-27,1777,0
EU-27,1778,0
EU-27,1779,0
EU-27,1780,0
EU-27,1781,0
EU-27,1782,0
EU-27,1783,0
EU-27,1784,0
EU-27,1785,0
EU-27,1786,0
EU-27,1787,0
EU-27,1788,0
EU-27,1789,0
EU-27,1790,0
EU-27,1791,0
Europe (excl. EU-28),1751,0
Europe (excl. EU-28),1752,0
Europe (excl. EU-28),1753,0
Europe (excl. EU-28),1754,0
Europe (excl. EU-28),1755,0
Europe (excl. EU-28),1756,0
Europe (excl. EU-28),1757,0
Europe (excl. EU-28),1758,0
Europe (excl. EU-28),1759,0
Europe (excl. EU-28),1760,0
Europe (excl. EU-28),1761,0
Europe (excl. EU-28),1762,0
Europe (excl. EU-28),1763,0
Europe (excl. EU-28),1764,0
Europe (excl. EU-28),1765,0
Europe (excl. EU-28),1766,0
Europe (excl. EU-28),1767,0
Europe (excl. EU-28),1768,0
Europe (excl. EU-28),1769,0
Europe (excl. EU-28),1770,0
Europe (excl. EU-28),1771,0
Europe (excl. EU-28),1772,0
Europe (excl. EU-28),1773,0
Europe (excl. EU-28),1774,0
Europe (excl. EU-28),1775,0
Europe (excl. EU-28),1776,0
Europe (excl. EU-28),1777,0
Europe (excl. EU-28),1778,0
Europe (excl. EU-28),1779,0
Europe (excl. EU-28),1780,0
Europe (excl. EU-28),1781,0
Europe (excl. EU-28),1782,0
Europe (excl. EU-28),1783,0
Europe (excl. EU-28),1784,0
Europe (excl. EU-28),1785,0
Europe (excl. EU-28),1786,0
Europe (excl. EU-28),1787,0
Europe (excl. EU-28),1788,0
Europe (excl. EU-28),1789,0
Europe (excl. EU-28),1790,0
Europe (excl. EU-28),1791,0
Europe (excl. EU-28),1792,0
Europe (excl. EU-28),1793,0
Europe (excl. EU-28),1794,0
Europe (excl. EU-28),1795,0
Europe (excl. EU-28),1796,0
Europe (excl. EU-28),1797,0
Europe (excl. EU-28),1798,0
Europe (excl. EU-28),1799,0
Europe (excl. EU-28),1800,0
Europe (excl. EU-28),1801,0
Europe (excl. EU-28),1802,0
Europe (excl. EU-28),1803,0
Europe (excl. EU-28),1804,0
Europe (excl. EU-28),1805,0
Europe (excl. EU-28),1806,0
Europe (excl. EU-28),1807,0
Europe (excl. EU-28),1808,0
Europe (excl. EU-28),1809,0
Europe (excl. EU-28),1810,0
Europe (excl. EU-28),1811,0
Europe (excl. EU-28),1812,0
Europe (excl. EU-28),1813,0
Europe (excl. EU-28),1814,0
Europe (excl. EU-28),1815,0
Europe (excl. EU-28),1816,0
Europe (excl. EU-28),1817,0
Europe (excl. EU-28),1818,0
Europe (excl. EU-28),1819,0
Europe (excl. EU-28),1820,0
Europe (excl. EU-28),1821,0
Europe (excl. EU-28),1822,0
Europe (excl. EU-28),1823,0
Europe (excl. EU-28),1824,0
Europe (excl. EU-28),1825,0
Europe (excl. EU-28),1826,0
Europe (excl. EU-28),1827,0
Europe (excl. EU-28),1828,0
Statistical Difference,1751,0
Statistical Difference,1752,0
Statistical Difference,1753,0
Statistical Difference,1754,0
Statistical Difference,1755,0
Statistical Difference,1756,0
Statistical Difference,1757,0
Statistical Difference,1758,0
Statistical Difference,1759,0
Statistical Difference,1760,0
Statistical Difference,1761,0
Statistical Difference,1762,0
Statistical Difference,1763,0
Statistical Difference,1764,0
Statistical Difference,1765,0
Statistical Difference,1766,0
Statistical Difference,1767,0
Statistical Difference,1768,0
Statistical Difference,1769,0
Statistical Difference,1770,0
Statistical Difference,1771,0
Statistical Difference,1772,0
Statistical Difference,1773,0
Statistical Difference,1774,0
Statistical Difference,1775,0
Statistical Difference,1776,0
Statistical Difference,1777,0
Statistical Difference,1778,0
Statistical Difference,1779,0
Statistical Difference,1780,0
Statistical Difference,1781,0
Statistical Difference,1782,0
Statistical Difference,1783,0
Statistical Difference,1784,0
Statistical Difference,1785,0
Statistical Difference,1786,0
Statistical Difference,1787,0
Statistical Difference,1788,0
Statistical Difference,1789,0
Statistical Difference,1790,0
Statistical Difference,1791,0
Statistical Difference,1792,0
Statistical Difference,1793,0
Statistical Difference,1794,0
Statistical Difference,1795,0
Statistical Difference,1796,0
Statistical Difference,1797,0
Statistical Difference,1798,0
Statistical Difference,1799,0
Statistical Difference,1800,0
Statistical Difference,1801,0
Statistical Difference,1802,0
Statistical Difference,1803,0
Statistical Difference,1804,0
Statistical Difference,1805,0
Statistical Difference,1806,0
Statistical Difference,1807,0
Statistical Difference,1808,0
Statistical Difference,1809,0
Statistical Difference,1810,0
Statistical Difference,1811,0
Statistical Difference,1812,0
Statistical Difference,1813,0
Statistical Difference,1814,0
Statistical Difference,1815,0
Statistical Difference,1816,0
Statistical Difference,1817,0
Statistical Difference,1818,0
Statistical Difference,1819,0
Statistical Difference,1820,0
Statistical Difference,1821,0
Statistical Difference,1822,0
Statistical Difference,1823,0
Statistical Difference,1824,0
Statistical Difference,1825,0
Statistical Difference,1826,0
Statistical Difference,1827,0
Statistical Difference,1828,0
Statistical Difference,1829,0
Statistical Difference,1830,0
Statistical Difference,1831,0
Statistical Difference,1832,0
Statistical Difference,1833,0
Statistical Difference,1834,0
Statistical Difference,1835,0
Statistical Difference,1836,0
Statistical Difference,1837,0
Statistical Difference,1838,0
Statistical Difference,1839,0
Statistical Difference,1840,0
Statistical Difference,1841,0
Statistical Difference,1842,0
Statistical Difference,1843,0
Statistical Difference,1844,0
Statistical Difference,1845,0
Statistical Difference,1846,0
Statistical Difference,1847,0
Statistical Difference,1848,0
Statistical Difference,1849,0
Statistical Difference,1850,0
Statistical Difference,1851,0
Statistical Difference,1852,0
Statistical Difference,1853,0
Statistical Difference,1854,0
Statistical Difference,1855,0
Statistical Difference,1856,0
Statistical Difference,1857,0
Statistical Difference,1858,0
Statistical Difference,1859,0
Statistical Difference,1860,0
Statistical Difference,1861,0
Statistical Difference,1862,0
Statistical Difference,1863,0
Statistical Difference,1864,0
Statistical Difference,1865,0
Statistical Difference,1866,0
Statistical Difference,1867,0
Statistical Difference,1868,0
Statistical Difference,1869,0
Statistical Difference,1870,0
Statistical Difference,1871,0
Statistical Difference,1872,0
Statistical Difference,1873,0
Statistical Difference,1874,0
Statistical Difference,1875,0
Statistical Difference,1876,0
Statistical Difference,1877,0
Statistical Difference,1878,0
Statistical Difference,1879,0
Statistical Difference,1880,0
Statistical Difference,1881,0
Statistical Difference,1882,0
Statistical Difference,1883,0
Statistical Difference,1884,0
Statistical Difference,1885,0
Statistical Difference,1886,0
Statistical Difference,1887,0
Statistical Difference,1888,0
Statistical Difference,1889,0
Statistical Difference,1890,0
Statistical Difference,1891,0
Statistical Difference,1892,0
Statistical Difference,1893,0
Statistical Difference,1894,0
Statistical Difference,1895,0
Statistical Difference,1896,0
Statistical Difference,1897,0
Statistical Difference,1898,0
Statistical Difference,1899,0
Statistical Difference,1900,0
Statistical Difference,1901,0
Statistical Difference,1902,0
Statistical Difference,1903,0
Statistical Difference,1904,0
Statistical Difference,1905,0
Statistical Difference,1906,0
Statistical Difference,1907,0
Statistical Difference,1908,0
Statistical Difference,1909,0
Statistical Difference,1910,0
Statistical Difference,1911,0
Statistical Difference,1912,0
Statistical Difference,1913,0
Statistical Difference,1914,0
Statistical Difference,1915,0
Statistical Difference,1916,0
Statistical Difference,1917,0
Statistical Difference,1918,0
Statistical Difference,1919,0
Statistical Difference,1920,0
Statistical Difference,1921,0
Statistical Difference,1922,0
Statistical Difference,1923,0
Statistical Difference,1924,0
Statistical Difference,1925,0
Statistical Difference,1926,0
Statistical Difference,1927,0
Statistical Difference,1928,0
Statistical Difference,1929,0
Statistical Difference,1930,0
Statistical Difference,1931,0
Statistical Difference,1932,0
Statistical Difference,1933,0
Statistical Difference,1934,0
Statistical Difference,1935,0
Statistical Difference,1936,0
Statistical Difference,1937,0
Statistical Difference,1938,0
Statistical Difference,1939,0
Statistical Difference,1940,0
Statistical Difference,1941,0
Statistical Difference,1942,0
Statistical Difference,1943,0
Statistical Difference,1944,0
Statistical Difference,1945,0
Statistical Difference,1946,0
Statistical Difference,1947,0
Statistical Difference,1948,0
Statistical Difference,1949,0
Statistical Difference,1950,0
Statistical Difference,1951,0
Statistical Difference,1952,0
Statistical Difference,1953,0
Statistical Difference,1954,0
Statistical Difference,1955,0
Statistical Difference,1956,0
Statistical Difference,1957,0
Statistical Difference,1958,0
International transport,1751,0
International transport,1752,0
International transport,1753,0
International transport,1754,0
International transport,1755,0
International transport,1756,0
International transport,1757,0
International transport,1758,0
International transport,1759,0
International transport,1760,0
International transport,1761,0
International transport,1762,0
International transport,1763,0
International transport,1764,0
International transport,1765,0
International transport,1766,0
International transport,1767,0
International transport,1768,0
International transport,1769,0
International transport,1770,0
International transport,1771,0
International transport,1772,0
International transport,1773,0
International transport,1774,0
International transport,1775,0
International transport,1776,0
International transport,1777,0
International transport,1778,0
International transport,1779,0
International transport,1780,0
International transport,1781,0
International transport,1782,0
International transport,1783,0
International transport,1784,0
International transport,1785,0
International transport,1786,0
International transport,1787,0
International transport,1788,0
International transport,1789,0
International transport,1790,0
International transport,1791,0
International transport,1792,0
International transport,1793,0
International transport,1794,0
International transport,1795,0
International transport,1796,0
International transport,1797,0
International transport,1798,0
International transport,1799,0
International transport,1800,0
International transport,1801,0
International transport,1802,0
International transport,1803,0
International transport,1804,0
International transport,1805,0
International transport,1806,0
International transport,1807,0
International transport,1808,0
International transport,1809,0
International transport,1810,0
International transport,1811,0
International transport,1812,0
